=======================================================================
Xpedition Layout - Version 118.0.112.84664
=======================================================================



Job Directory:  C:\Users\Lucas\Documents\Travail\Telecom\bouled\design\LED_Panel\PCB\


Design Units:(um)

Replace Cell Log:   repCellLog05.txt

Fri Dec 14 11:14:12 2018

Reference Designator            Cell Name                         New Cell Name
---------------    Fri Dec 14 11:25:42 2018  ---------------




---------------    Fri Dec 14 11:25:46 2018  ---------------




---------------    Fri Dec 14 11:25:48 2018  ---------------




---------------    Fri Dec 14 11:25:49 2018  ---------------




---------------    Fri Dec 14 11:25:49 2018  ---------------




---------------    Fri Dec 14 11:25:52 2018  ---------------




---------------    Fri Dec 14 11:25:53 2018  ---------------




---------------    Fri Dec 14 11:26:33 2018  ---------------




---------------    Fri Dec 14 11:27:59 2018  ---------------




---------------    Fri Dec 14 11:28:11 2018  ---------------




---------------    Fri Dec 14 11:28:17 2018  ---------------




---------------    Fri Dec 14 11:28:19 2018  ---------------




---------------    Fri Dec 14 11:28:20 2018  ---------------




---------------    Fri Dec 14 11:28:21 2018  ---------------




---------------    Fri Dec 14 11:28:22 2018  ---------------




---------------    Fri Dec 14 11:28:23 2018  ---------------




---------------    Fri Dec 14 11:28:24 2018  ---------------




---------------    Fri Dec 14 11:29:14 2018  ---------------




---------------    Fri Dec 14 11:29:17 2018  ---------------




---------------    Fri Dec 14 11:29:18 2018  ---------------




---------------    Fri Dec 14 11:29:19 2018  ---------------




---------------    Fri Dec 14 11:29:20 2018  ---------------




---------------    Fri Dec 14 11:29:21 2018  ---------------




---------------    Fri Dec 14 11:29:22 2018  ---------------




---------------    Fri Dec 14 11:29:23 2018  ---------------




---------------    Fri Dec 14 11:30:24 2018  ---------------




---------------    Fri Dec 14 11:30:31 2018  ---------------




---------------    Fri Dec 14 11:30:33 2018  ---------------




---------------    Fri Dec 14 11:30:34 2018  ---------------




---------------    Fri Dec 14 11:30:35 2018  ---------------




---------------    Fri Dec 14 11:30:50 2018  ---------------




---------------    Fri Dec 14 11:30:59 2018  ---------------




---------------    Fri Dec 14 11:31:03 2018  ---------------




---------------    Fri Dec 14 11:31:12 2018  ---------------




---------------    Fri Dec 14 11:31:19 2018  ---------------




---------------    Fri Dec 14 11:31:20 2018  ---------------




---------------    Fri Dec 14 11:31:23 2018  ---------------




---------------    Fri Dec 14 11:31:24 2018  ---------------




---------------    Fri Dec 14 11:31:25 2018  ---------------




---------------    Fri Dec 14 11:31:26 2018  ---------------




---------------    Fri Dec 14 11:33:22 2018  ---------------




---------------    Fri Dec 14 11:33:29 2018  ---------------




---------------    Fri Dec 14 11:33:30 2018  ---------------




---------------    Fri Dec 14 11:33:31 2018  ---------------




---------------    Fri Dec 14 11:33:32 2018  ---------------




---------------    Fri Dec 14 11:33:33 2018  ---------------




---------------    Fri Dec 14 11:35:04 2018  ---------------




---------------    Fri Dec 14 11:35:57 2018  ---------------




---------------    Fri Dec 14 11:35:58 2018  ---------------




---------------    Fri Dec 14 11:35:59 2018  ---------------




---------------    Fri Dec 14 11:36:01 2018  ---------------




---------------    Fri Dec 14 11:36:48 2018  ---------------




---------------    Fri Dec 14 11:37:09 2018  ---------------




---------------    Fri Dec 14 11:37:10 2018  ---------------




---------------    Fri Dec 14 11:37:11 2018  ---------------




---------------    Fri Dec 14 11:38:13 2018  ---------------




---------------    Fri Dec 14 11:38:15 2018  ---------------




---------------    Fri Dec 14 11:38:16 2018  ---------------




---------------    Fri Dec 14 11:39:12 2018  ---------------




---------------    Fri Dec 14 11:39:25 2018  ---------------




---------------    Fri Dec 14 11:40:32 2018  ---------------


